Error processing line 1 of /usr/lib/python3/dist-packages/matplotlib-3.6.3-nspkg.pth:

  Traceback (most recent call last):
    File "<frozen site>", line 201, in addpackage
    File "<string>", line 1, in <module>
    File "<frozen importlib._bootstrap>", line 810, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
/root/clawd/leonardo/projects/normative-engine/scripts/extract_titulo_a.py:15: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai

============================================================
📚 Extracción NSR-10 Título A con Gemini
============================================================
Inicio: 03:04:24

📄 PDF: NSR-10-Titulo-A.pdf (186 páginas)

  ✓ Página   1/186 |  3 elementos | 0.4 pág/s | ETA: 8.5 min
  ✓ Página 136/186 |  2 elementos | 0.1 pág/s | ETA: 8.4 min
  ✓ Página 137/186 |  2 elementos | 0.1 pág/s | ETA: 8.3 min
  ✓ Página 138/186 | 15 elementos | 0.1 pág/s | ETA: 8.1 min
  ✓ Página 139/186 | 20 elementos | 0.1 pág/s | ETA: 7.9 min
  ✓ Página 140/186 | 17 elementos | 0.1 pág/s | ETA: 7.8 min
  ✓ Página 141/186 | 18 elementos | 0.1 pág/s | ETA: 7.6 min
  ✓ Página 142/186 |  1 elementos | 0.1 pág/s | ETA: 7.4 min
  ✓ Página 143/186 |  1 elementos | 0.1 pág/s | ETA: 7.2 min
  ✓ Página 144/186 | 14 elementos | 0.1 pág/s | ETA: 7.1 min
  ✓ Página 145/186 | 15 elementos | 0.1 pág/s | ETA: 6.9 min
  ✓ Página 146/186 |  6 elementos | 0.1 pág/s | ETA: 6.8 min
  ✓ Página 147/186 | 28 elementos | 0.1 pág/s | ETA: 6.6 min
  ✓ Página 148/186 | 34 elementos | 0.1 pág/s | ETA: 6.5 min
  ✓ Página 149/186 |  1 elementos | 0.1 pág/s | ETA: 6.3 min
  ✓ Página 150/186 | 27 elementos | 0.1 pág/s | ETA: 6.1 min
  ✓ Página 151/186 |  9 elementos | 0.1 pág/s | ETA: 6.0 min
  ✓ Página 152/186 |  8 elementos | 0.1 pág/s | ETA: 5.8 min
  ✓ Página 153/186 |  1 elementos | 0.1 pág/s | ETA: 5.6 min
  ✓ Página 154/186 |  3 elementos | 0.1 pág/s | ETA: 5.5 min
  ✓ Página 155/186 |  8 elementos | 0.1 pág/s | ETA: 5.3 min
  ⚠️ Página 156/186 |  0 elementos | 0.1 pág/s | ETA: 5.1 min
  ✓ Página 157/186 |  9 elementos | 0.1 pág/s | ETA: 4.9 min
  ✓ Página 158/186 |  7 elementos | 0.1 pág/s | ETA: 4.7 min
  ✓ Página 159/186 |  9 elementos | 0.1 pág/s | ETA: 4.6 min
  ✓ Página 160/186 | 28 elementos | 0.1 pág/s | ETA: 4.4 min
  ✓ Página 161/186 |  2 elementos | 0.1 pág/s | ETA: 4.2 min
  ✓ Página 162/186 |  8 elementos | 0.1 pág/s | ETA: 4.1 min
  ✓ Página 163/186 | 12 elementos | 0.1 pág/s | ETA: 3.9 min
  ✓ Página 164/186 |  3 elementos | 0.1 pág/s | ETA: 3.7 min
  ✓ Página 165/186 |  4 elementos | 0.1 pág/s | ETA: 3.6 min
  ✓ Página 166/186 |  2 elementos | 0.1 pág/s | ETA: 3.4 min
  ✓ Página 167/186 |  8 elementos | 0.1 pág/s | ETA: 3.2 min
  ✓ Página 168/186 |  4 elementos | 0.1 pág/s | ETA: 3.1 min
  ✓ Página 169/186 |  4 elementos | 0.1 pág/s | ETA: 2.9 min
  ✓ Página 170/186 |  2 elementos | 0.1 pág/s | ETA: 2.8 min
  ✓ Página 171/186 |  6 elementos | 0.1 pág/s | ETA: 2.6 min
  ✓ Página 172/186 |  6 elementos | 0.1 pág/s | ETA: 2.5 min
  ✓ Página 173/186 |  6 elementos | 0.1 pág/s | ETA: 2.3 min
  ✓ Página 174/186 |  4 elementos | 0.1 pág/s | ETA: 2.1 min
  ✓ Página 175/186 |  2 elementos | 0.1 pág/s | ETA: 2.0 min
  ✓ Página 176/186 |  2 elementos | 0.1 pág/s | ETA: 1.8 min
  ✓ Página 177/186 | 13 elementos | 0.1 pág/s | ETA: 1.6 min
  ✓ Página 178/186 |  4 elementos | 0.1 pág/s | ETA: 1.4 min
  ✓ Página 179/186 |  6 elementos | 0.1 pág/s | ETA: 1.3 min
  ✓ Página 180/186 |  4 elementos | 0.1 pág/s | ETA: 1.1 min
  ✓ Página 181/186 |  6 elementos | 0.1 pág/s | ETA: 0.9 min
  ✓ Página 182/186 |  6 elementos | 0.1 pág/s | ETA: 0.7 min
  ✓ Página 183/186 |  3 elementos | 0.1 pág/s | ETA: 0.6 min
  ⚠️ Página 184/186 |  0 elementos | 0.1 pág/s | ETA: 0.4 min
  ✓ Página 185/186 |  4 elementos | 0.1 pág/s | ETA: 0.2 min
  ✓ Página 186/186 |  6 elementos | 0.1 pág/s | ETA: 0.0 min

============================================================
📊 Extracción Completada
============================================================
  Páginas: 186
  Elementos: 1814
  Errores: 4
  Tiempo: 34.4 minutos
  Output: /root/clawd/leonardo/projects/normative-engine/extracted/titulo_a/complete_extraction.json
  Páginas con error: [78, 82, 156, 184]
============================================================

